Date,Open,High,Low,Close,Adj Close,Volume
2017-04-03,42.4375,42.95000076293945,42.37649917602539,42.837501525878906,42.837501525878906,39388000
2012-03-12,15.0150146484375,15.190190315246582,14.996496200561523,15.14389419555664,15.14389419555664,66693240
2021-05-17,113.17849731445312,114.48899841308594,112.77549743652344,114.4459991455078,114.4459991455078,21598000
2017-11-24,52.71950149536133,53.00350189208984,52.59600067138672,52.82600021362305,52.82600021362305,16492000
2012-06-01,14.309059143066406,14.330580711364746,14.222972869873049,14.288788795471191,14.288788795471191,122193684
2009-12-03,14.740740776062012,14.801051139831545,14.639639854431152,14.658158302307127,14.658158302307127,57090852
2012-08-10,15.980731010437012,16.072071075439453,15.919169425964355,16.06606674194336,16.06606674194336,57326616
2006-07-26,9.714715003967283,9.807558059692385,9.584585189819336,9.647147178649902,9.647147178649902,221054724
2021-09-02,145.21600341796875,145.51950073242188,143.18499755859375,143.28700256347656,143.28700256347656,32342000
2016-08-12,40.25450134277344,40.359500885009766,40.18199920654297,40.352500915527344,40.352500915527344,17946000
2004-11-08,4.277527809143066,4.390389919281006,4.23923921585083,4.318068027496338,4.318068027496338,447224328
2009-07-30,11.076326370239258,11.29804801940918,11.076326370239258,11.152152061462402,11.152152061462402,127816056
2009-05-26,9.80855941772461,10.13513469696045,9.759759902954102,10.119118690490724,10.119118690490724,124055820
2016-07-15,37.04999923706055,37.04999923706055,36.73199844360352,36.78150177001953,36.78150177001953,32342000
2019-04-10,60.25450134277344,60.446998596191406,60.03300094604492,60.3224983215332,60.3224983215332,15510000
2011-12-01,15.0150146484375,15.415414810180664,14.989990234375,15.359609603881836,15.359609603881836,144679176
2012-01-26,14.313814163208008,14.376376152038574,14.127878189086914,14.216716766357422,14.216716766357422,128918952
2006-10-19,10.516265869140623,10.748248100280762,10.499750137329102,10.662161827087402,10.662161827087402,459679860
2021-03-29,101.10800170898438,102.46050262451172,100.27249908447266,102.28949737548828,102.28949737548828,26492000
2006-05-03,9.918668746948242,10.047548294067385,9.781782150268556,9.864113807678224,9.864113807678224,322565112
2020-12-03,91.0270004272461,92.19149780273438,90.8499984741211,91.09200286865234,91.09200286865234,24728000
2016-02-08,34.38399887084961,35.22600173950195,34.10049819946289,35.20800018310547,35.20800018310547,89410000
2009-02-25,8.562312126159668,8.816315650939941,8.481480598449707,8.54955005645752,8.54955005645752,257306436
2010-06-10,12.021270751953123,12.224724769592283,11.90790843963623,12.187437057495115,12.187437057495115,103012884
2007-07-11,13.603854179382324,13.676176071166992,13.513764381408691,13.625374794006348,13.625374794006348,132239628
2018-05-18,53.29999923706055,53.686500549316406,53.23400115966797,53.48199844360352,53.48199844360352,35482000
2013-04-03,20.356857299804688,20.375375747680664,20.03678703308105,20.17517471313477,20.17517471313477,69470460
2021-05-14,112.927001953125,114.23600006103516,112.5,113.91899871826172,113.91899871826172,31996000
2011-03-22,14.446195602416992,14.495244979858398,14.32707691192627,14.447446823120115,14.447446823120115,75400524
2004-12-27,4.733482837677002,4.837337017059326,4.732232093811035,4.802553176879883,4.802553176879883,243919836
2020-02-06,72.5989990234375,74.0780029296875,72.52400207519531,73.79850006103516,73.79850006103516,37822000
2015-10-09,33.3745002746582,33.704498291015625,33.11800003051758,33.5620002746582,33.5620002746582,32124000
2009-03-04,8.08708667755127,8.233233451843262,7.892392158508301,7.98098087310791,7.98098087310791,312423264
2010-08-02,12.236987113952637,12.34434413909912,12.185686111450195,12.272522926330566,12.272522926330566,74273652
2008-10-31,8.91291332244873,9.308307647705078,8.865615844726562,8.992993354797363,8.992993354797363,296635068
2005-12-29,10.710209846496582,10.728979110717772,10.489740371704102,10.514264106750488,10.514264106750488,277554168
2018-10-05,58.79999923706055,59.09999847412109,57.71599960327149,58.39149856567383,58.39149856567383,31852000
2006-11-22,12.787036895751951,12.837838172912598,12.657156944274902,12.712963104248049,12.712963104248049,179847972
2009-12-01,14.717967987060549,14.795294761657717,14.589590072631836,14.76151180267334,14.76151180267334,92719188
2018-11-02,54.45000076293945,54.900001525878906,53.382999420166016,53.574501037597656,53.574501037597656,43438000
2014-06-20,28.32250022888184,28.338499069213867,27.9685001373291,28.326000213623047,28.326000213623047,63212000
2012-01-27,14.283783912658691,14.522522926330566,14.247496604919434,14.51401424407959,14.51401424407959,144555300
2008-07-14,13.48848819732666,13.5150146484375,12.89914894104004,13.053553581237791,13.053553581237791,176815008
2010-06-24,12.003503799438477,12.080830574035645,11.843342781066896,11.889389038085938,11.889389038085938,75668256
2007-07-30,12.83583641052246,12.996496200561523,12.775275230407717,12.91566562652588,12.91566562652588,158373468
2008-06-26,13.61611557006836,13.636886596679688,13.219719886779783,13.233734130859377,13.233734130859377,226153620
2018-04-27,52.277000427246094,52.584999084472656,51.37950134277344,51.5724983215332,51.5724983215332,40746000
2020-03-12,56.13100051879883,59.4375,55.42350006103516,55.57749938964844,55.57749938964844,94326000
2016-05-09,36.334999084472656,36.714500427246094,36.17499923706055,36.45650100708008,36.45650100708008,38074000
2014-05-27,28.388999938964844,28.74349975585937,28.207500457763672,28.74349975585937,28.74349975585937,43716000
2018-02-05,55.03049850463867,55.7495002746582,52.83700180053711,53.11949920654297,53.11949920654297,83550000
2020-05-18,68.0790023803711,69.63800048828125,67.70999908447266,69.25900268554688,69.25900268554688,47094000
2005-05-09,5.7057061195373535,5.718217849731445,5.641390800476074,5.656156063079834,5.656156063079834,221250528
2013-07-02,22.27727699279785,22.29729652404785,21.95370483398437,22.07983016967773,22.07983016967773,75584340
2020-02-20,75.95050048828125,76.35350036621094,75.21299743652344,75.84950256347656,75.84950256347656,25962000
2019-10-25,62.59999847412109,63.400001525878906,62.45750045776367,63.21500015258789,63.21500015258789,27104000
2013-08-13,22.192943572998047,22.2347354888916,21.92692756652832,22.053302764892575,22.053302764892575,56735208
2019-09-11,60.19449996948242,61.12350082397461,60.11399841308594,61.0,61.0,23522000
2016-11-18,39.35850143432617,39.56449890136719,38.76750183105469,38.79850006103516,38.79850006103516,36126000
2014-02-06,28.807056427001957,29.03303337097168,28.71746635437012,29.02802848815918,29.02802848815918,77786136
2017-08-04,47.1974983215332,47.37699890136719,46.9900016784668,47.28950119018555,47.28950119018555,25092000
2015-11-17,37.62350082397461,37.747501373291016,37.20249938964844,37.29899978637695,37.29899978637695,38864000
2007-02-27,11.386385917663574,11.50650691986084,11.19044017791748,11.230480194091797,11.230480194091797,372139488
2013-02-07,19.261762619018555,19.4897403717041,19.15665626525879,19.36811828613281,19.36811828613281,113494392
2019-04-22,61.83349990844727,62.71699905395508,61.66849899291992,62.6879997253418,62.6879997253418,19084000
2022-07-27,109.26000213623048,113.91000366210938,108.01000213623048,113.05999755859376,113.05999755859376,59858500
2022-02-10,139.70350646972656,141.4844970703125,137.95700073242188,138.6199951171875,138.6199951171875,39330000
2006-01-27,10.885886192321776,10.966465950012209,10.735235214233398,10.848097801208496,10.848097801208496,337749912
2020-11-30,88.78250122070312,89.01699829101562,87.39199829101562,87.72000122070312,87.72000122070312,32418000
2012-07-26,15.390390396118164,15.43718719482422,15.266016006469728,15.34934902191162,15.34934902191162,67340592
2011-05-06,13.467217445373535,13.550049781799316,13.392892837524414,13.395895957946776,13.395895957946776,82161756
2014-01-13,28.189939498901367,28.70145034790039,27.95720672607422,28.10260391235352,28.10260391235352,96659244
2010-11-30,14.372371673583984,14.372371673583984,13.846596717834473,13.906657218933104,13.906657218933104,284411304
2008-09-12,10.766016006469728,11.060811042785645,10.735735893249512,10.952451705932615,10.952451705932615,240878880
2017-03-27,41.40449905395508,42.06900024414063,41.21500015258789,41.92549896240234,41.92549896240234,38692000
2019-03-11,57.59999847412109,58.99549865722656,57.57849884033203,58.9630012512207,58.9630012512207,30032000
2010-03-25,13.98948860168457,14.314313888549805,13.980480194091797,14.08608627319336,14.08608627319336,157078764
2005-11-21,9.989238739013672,10.259759902954102,9.847097396850586,10.244243621826172,10.244243621826172,412990596
2012-11-16,16.165916442871094,16.341842651367188,15.915916442871094,16.195695877075195,16.195695877075195,137390472
2007-03-26,11.525275230407717,11.636636734008787,11.401902198791504,11.636636734008787,11.636636734008787,188223588
2022-12-22,88.16000366210938,88.54000091552734,86.31999969482422,87.76000213623047,87.76000213623047,27658300
2018-05-25,54.32749938964844,54.47850036621094,54.130001068115234,54.20399856567383,54.20399856567383,22224000
2016-10-25,41.92499923706055,41.92499923706055,41.26499938964844,41.4275016784668,41.4275016784668,37814000
2011-09-22,13.169419288635254,13.232732772827148,12.862862586975098,13.029529571533203,13.029529571533203,175835988
2006-03-16,8.723974227905273,8.727477073669434,8.45595645904541,8.477727890014648,8.477727890014648,400267332
2008-02-06,12.79129123687744,12.792041778564451,12.460710525512695,12.555304527282717,12.555304527282717,305150544
2007-02-20,11.723472595214844,11.830580711364746,11.629379272460938,11.814313888549805,11.814313888549805,162541296
2007-07-05,13.4024019241333,13.623623847961426,13.31706714630127,13.554304122924805,13.554304122924805,197518284
2021-03-25,101.45249938964844,102.28199768066406,99.80449676513672,101.6230010986328,101.6230010986328,35616000
2020-04-15,62.32550048828125,63.75550079345703,61.70000076293945,62.8650016784668,62.8650016784668,42236000
2017-12-18,53.8224983215332,54.324501037597656,53.51850128173828,54.25450134277344,54.25450134277344,30292000
2021-08-09,135.9425048828125,137.1840057373047,135.33949279785156,136.91299438476562,136.91299438476562,17760000
2009-09-08,11.618868827819824,11.68643569946289,11.4074068069458,11.476977348327637,11.476977348327637,106161732
2012-07-25,15.223222732543944,15.349849700927734,15.149398803710938,15.214964866638184,15.214964866638184,72847080
2020-10-05,73.13249969482422,74.23500061035156,73.00450134277344,74.1415023803711,74.1415023803711,21602000
2009-11-17,14.386136054992676,14.45195198059082,14.357357025146484,14.451702117919922,14.451702117919922,76591332
2018-07-27,64.45600128173828,64.5719985961914,62.2244987487793,62.64450073242188,62.64450073242188,48362000
2009-03-24,8.671171188354492,8.854854583740234,8.608609199523926,8.68793773651123,8.68793773651123,152647200
2013-10-07,21.707958221435547,21.87162208557129,21.62437438964844,21.66516494750977,21.66516494750977,51692256
2015-01-13,25.12849998474121,25.43000030517578,24.863000869750977,25.09000015258789,25.09000015258789,60958000
2011-06-27,11.861862182617188,12.222222328186035,11.851852416992188,12.08208179473877,12.08208179473877,137650212
2011-02-25,15.311812400817873,15.383382797241213,15.252753257751465,15.266265869140623,15.266265869140623,77218704
2014-06-16,27.862499237060547,27.89949989318848,27.5,27.614999771118164,27.614999771118164,39436000
2021-07-26,133.32850646972656,134.23699951171875,132.30149841308594,134.03500366210938,134.03500366210938,30572000
2013-02-27,19.889890670776367,20.13888931274414,19.797548294067383,20.014514923095703,20.014514923095703,80962956
2015-01-16,25.15749931335449,25.542499542236328,25.15449905395508,25.52300071716309,25.52300071716309,49658000
2012-05-24,15.244243621826172,15.313312530517578,14.986737251281738,15.106607437133787,15.106607437133787,75576348
2014-04-08,27.252500534057617,27.99399948120117,27.23500061035156,27.8754997253418,27.8754997253418,69650000
2011-05-11,13.517017364501951,13.602352142333984,13.355606079101562,13.399649620056152,13.399649620056152,93458448
2009-04-30,9.90390396118164,10.103854179382324,9.87987995147705,9.90915870666504,9.90915870666504,174053772
2006-03-31,9.728227615356444,9.806556701660156,9.610360145568848,9.759759902954102,9.759759902954102,1459395144
2015-12-21,38.15250015258789,38.317501068115234,37.70750045776367,38.040000915527344,38.040000915527344,34848000
2005-03-24,4.522021770477295,4.526025772094727,4.4844841957092285,4.485735893249512,4.485735893249512,148059792
2016-12-02,38.095001220703125,38.525001525878906,37.95000076293945,38.22299957275391,38.22299957275391,34376000
2005-01-21,4.868368148803711,4.888888835906982,4.70770788192749,4.711711883544922,4.711711883544922,369965664
2020-08-20,76.99849700927734,79.00849914550781,76.7229995727539,78.8125,78.8125,26382000
2014-02-13,29.54829788208008,30.027528762817383,29.521020889282227,30.027528762817383,30.027528762817383,73382544
2011-08-03,14.871622085571287,15.090089797973633,14.605355262756348,15.044294357299805,15.044294357299805,152874972
2022-06-23,112.23149871826172,112.74250030517578,110.50050354003906,112.24199676513672,112.24199676513672,28362000
2018-06-08,56.56050109863281,56.93899917602539,56.1614990234375,56.635501861572266,56.635501861572266,27284000
2008-04-01,11.204705238342283,11.674174308776855,11.18293285369873,11.654403686523438,11.654403686523438,243480276
2014-03-05,30.40665626525879,30.607608795166016,30.31556510925293,30.48698616027832,30.48698616027832,49362588
2006-06-26,10.178929328918455,10.217718124389648,10.091341018676758,10.115615844726562,10.115615844726562,141905952
2020-05-01,66.20449829101562,67.57150268554688,65.48300170898438,65.86599731445312,65.86599731445312,48872000
2018-09-14,59.400001525878906,59.400001525878906,58.67599868774414,58.89899826049805,58.89899826049805,24176000
2017-03-28,41.984500885009766,42.27000045776367,41.61349868774414,42.03150177001953,42.03150177001953,30384000
2012-08-07,16.060810089111328,16.122623443603516,15.927678108215332,16.029529571533203,16.029529571533203,79192728
2012-05-11,15.27402400970459,15.37912940979004,15.134384155273438,15.145895957946776,15.145895957946776,83892024
2009-10-22,13.763764381408691,13.88888931274414,13.71371364593506,13.86611557006836,13.86611557006836,93366540
2006-08-11,9.36936855316162,9.391390800476074,9.209209442138672,9.221721649169922,9.221721649169922,150509340
2017-01-23,41.58050155639648,42.277000427246094,41.435001373291016,42.22150039672852,42.22150039672852,49148000
2018-11-28,52.87300109863281,54.64300155639648,52.147499084472656,54.589500427246094,54.589500427246094,46042000
2007-03-05,10.93643569946289,11.148649215698242,10.935935974121094,11.034785270690918,11.034785270690918,253949796
2016-09-02,39.76350021362305,39.85499954223633,39.66299819946289,39.84349822998047,39.84349822998047,26998000
2006-04-05,10.215214729309082,10.374625205993652,10.080580711364746,10.209959983825684,10.209959983825684,535883580
2021-07-01,121.7249984741211,122.58699798583984,121.53150177001952,122.44450378417967,122.44450378417967,18110000
2018-02-21,55.45500183105469,56.810001373291016,55.3754997253418,55.6875,55.6875,41486000
2006-03-15,8.778027534484863,8.816315650939941,8.521772384643555,8.621121406555176,8.621121406555176,510241248
2005-09-29,7.674674987792969,7.775775909423828,7.6596598625183105,7.748248100280762,7.748248100280762,224327448
2014-07-23,30.102500915527344,30.352500915527344,30.0674991607666,30.25950050354004,30.25950050354004,22120000
2013-07-30,22.15865898132324,22.41266250610352,22.043794631958008,22.29529571533203,22.29529571533203,70153776
2015-01-30,25.950000762939453,27.155000686645508,25.90900039672852,26.877500534057617,26.877500534057617,121108000
2011-10-13,13.764514923095703,13.988988876342772,13.714214324951172,13.988739013671877,13.988739013671877,227276496
2013-09-23,22.426176071166992,22.56231117248535,22.15215110778809,22.18468475341797,22.18468475341797,71024904
2008-01-15,16.163663864135742,16.24249267578125,15.900400161743164,15.95720672607422,15.95720672607422,222505272
2008-08-22,12.299799919128418,12.384384155273438,12.249249458312988,12.277027130126951,12.277027130126951,91796112
2019-12-12,67.1604995727539,67.72899627685547,66.91000366210938,67.42449951171875,67.42449951171875,29114000
2019-03-29,59.00899887084961,59.19850158691406,58.31900024414063,58.84450149536133,58.84450149536133,30890000
